person,block,condition,trial,attempt,id,found,score,item_class,x,y,rt
25,prac2_conj,conj_grid,0,1,24,1,0,targ_class1,-101.0,-8.0,1.8
25,prac2_conj,conj_grid,0,1,31,2,0,targ_class1,-98.0,138.0,2.49
25,prac2_conj,conj_grid,0,1,36,3,0,targ_class1,-335.0,179.0,3.17
25,prac2_conj,conj_grid,0,1,44,4,0,targ_class1,-213.0,318.0,3.8
25,prac2_conj,conj_grid,0,1,49,5,0,targ_class1,342.0,357.0,4.58
25,prac2_conj,conj_grid,0,1,40,6,0,targ_class1,106.0,239.0,5.2
25,prac2_conj,conj_grid,0,1,28,7,0,targ_class1,335.0,33.0,5.78
25,prac2_conj,conj_grid,0,1,20,8,0,targ_class1,217.0,-98.0,6.35
25,prac2_conj,conj_grid,0,1,21,9,0,targ_class1,312.0,-96.0,6.75
25,prac2_conj,conj_grid,0,1,2,10,0,targ_class1,-200.0,-292.0,8.55
25,prac2_conj,conj_grid,0,1,4,11,0,targ_class1,-2.0,-331.0,9.17
25,prac2_conj,conj_grid,0,1,1,12,0,targ_class2,-325.0,-306.0,9.86
25,prac2_conj,conj_grid,0,1,10,13,0,targ_class2,-92.0,-202.0,10.5
25,prac2_conj,conj_grid,0,1,9,14,0,targ_class2,-215.0,-218.0,11.03
25,prac2_conj,conj_grid,0,1,16,15,0,targ_class2,-226.0,-107.0,11.48
25,prac2_conj,conj_grid,0,1,18,16,0,targ_class2,5.0,-131.0,12.11
25,prac2_conj,conj_grid,0,1,5,17,0,targ_class2,140.0,-318.0,12.63
25,prac2_conj,conj_grid,0,1,27,18,0,targ_class2,211.0,8.0,13.77
25,prac2_conj,conj_grid,0,1,6,19,0,targ_class2,204.0,-326.0,14.33
25,prac2_conj,conj_grid,0,1,41,20,0,targ_class2,225.0,223.0,15.61
25,prac2_conj,conj_grid,0,1,46,21,0,targ_class2,-13.0,270.0,17.6
25,prac2_conj,conj_grid,0,1,43,22,0,targ_class2,-323.0,315.0,18.43
25,prac2_conj,conj_grid,0,1,29,23,0,targ_class2,-313.0,127.0,19.23
25,prac2_conj,conj_grid,0,1,30,24,0,targ_class1,-236.0,102.0,22.05
25,prac2_conj,conj_grid,1,1,38,1,0,targ_class1,-115.0,199.0,1.55
25,prac2_conj,conj_grid,1,1,37,2,0,targ_class1,-203.0,206.0,2.05
25,prac2_conj,conj_grid,1,1,39,3,0,targ_class1,-10.0,196.0,2.57
25,prac2_conj,conj_grid,1,1,48,4,0,targ_class1,238.0,324.0,3.2
25,prac2_conj,conj_grid,1,1,34,5,0,targ_class1,225.0,109.0,3.75
25,prac2_conj,conj_grid,1,1,27,6,0,targ_class1,199.0,18.0,4.3
25,prac2_conj,conj_grid,1,1,20,7,0,targ_class1,194.0,-126.0,4.8
25,prac2_conj,conj_grid,1,1,24,8,0,targ_class1,-109.0,-16.0,5.98
25,prac2_conj,conj_grid,1,1,18,9,0,targ_class1,-23.0,-114.0,6.9
25,prac2_conj,conj_grid,1,1,14,10,0,targ_class1,304.0,-214.0,7.77
25,prac2_conj,conj_grid,1,1,7,11,0,targ_class2,311.0,-326.0,8.41
25,prac2_conj,conj_grid,1,1,6,12,0,targ_class2,233.0,-300.0,8.88
25,prac2_conj,conj_grid,1,1,12,13,0,targ_class2,64.0,-230.0,9.65
25,prac2_conj,conj_grid,1,1,10,14,0,targ_class2,-121.0,-203.0,10.68
25,prac2_conj,conj_grid,1,1,17,15,0,targ_class2,-112.0,-148.0,10.97
25,prac2_conj,conj_grid,1,1,3,16,0,targ_class1,-121.0,-266.0,11.38
25,prac2_conj,conj_grid,1,1,9,17,0,targ_class2,-238.0,-253.0,12.1
25,prac2_conj,conj_grid,1,1,16,18,0,targ_class1,-211.0,-90.0,12.77
25,prac2_conj,conj_grid,1,1,44,19,0,targ_class2,-248.0,310.0,13.97
25,prac2_conj,conj_grid,1,1,46,20,0,targ_class2,19.0,320.0,14.5
25,prac2_conj,conj_grid,1,1,30,21,0,targ_class2,-192.0,133.0,15.2
25,prac2_conj,conj_grid,1,1,28,22,0,targ_class2,341.0,-11.0,15.78
25,prac2_conj,conj_grid,1,1,21,23,0,targ_class2,318.0,-90.0,16.2
25,prac2_conj,conj_grid,1,1,42,24,0,targ_class2,298.0,196.0,19.7
25,conjunction_blocks,conj_rot,3,1,33,1,0,targ_class1,8.0,135.0,1.82
25,conjunction_blocks,conj_rot,3,1,35,2,0,targ_class1,154.0,283.0,2.35
25,conjunction_blocks,conj_rot,3,1,34,3,0,targ_class1,117.0,223.0,2.67
25,conjunction_blocks,conj_rot,3,1,49,4,0,targ_class1,10.0,433.0,3.1
25,conjunction_blocks,conj_rot,3,1,21,5,0,targ_class1,305.0,139.0,3.85
25,conjunction_blocks,conj_rot,3,1,16,6,0,targ_class1,-72.0,-226.0,4.88
25,conjunction_blocks,conj_rot,3,1,1,7,0,targ_class1,19.0,-459.0,5.51
25,conjunction_blocks,conj_rot,3,1,30,8,0,targ_class1,-231.0,-81.0,6.22
25,conjunction_blocks,conj_rot,3,1,36,9,0,targ_class1,-383.0,-60.0,6.74
25,conjunction_blocks,conj_rot,3,1,31,10,0,targ_class1,-143.0,29.0,7.2
25,conjunction_blocks,conj_rot,3,1,44,11,0,targ_class1,-374.0,60.0,7.84
25,conjunction_blocks,conj_rot,3,1,40,12,0,targ_class2,-74.0,238.0,8.55
25,conjunction_blocks,conj_rot,3,1,48,13,0,targ_class2,-53.0,414.0,9.42
25,conjunction_blocks,conj_rot,3,1,7,14,0,targ_class2,434.0,15.0,10.18
25,conjunction_blocks,conj_rot,3,1,6,15,0,targ_class2,435.0,-87.0,10.63
25,conjunction_blocks,conj_rot,3,1,12,16,0,targ_class2,233.0,-78.0,11.1
25,conjunction_blocks,conj_rot,3,1,26,17,0,targ_class2,88.0,72.0,11.85
25,conjunction_blocks,conj_rot,3,1,19,18,0,targ_class2,136.0,-15.0,12.4
25,conjunction_blocks,conj_rot,3,1,25,19,0,targ_class2,23.0,7.0,12.82
25,conjunction_blocks,conj_rot,3,1,4,20,0,targ_class2,234.0,-254.0,13.48
25,conjunction_blocks,conj_rot,3,1,3,21,0,targ_class2,145.0,-294.0,13.87
25,conjunction_blocks,conj_rot,3,1,15,22,0,targ_class2,-165.0,-278.0,14.55
25,conjunction_blocks,conj_rot,3,1,29,23,0,targ_class2,-279.0,-152.0,15.18
25,conjunction_blocks,conj_rot,3,1,45,24,0,targ_class1,-302.0,164.0,16.63
25,conjunction_blocks,conj_grid,5,1,38,1,0,targ_class1,-110.0,219.0,1.44
25,conjunction_blocks,conj_grid,5,1,31,2,0,targ_class1,-90.0,118.0,2.02
25,conjunction_blocks,conj_grid,5,1,24,3,0,targ_class1,-114.0,31.0,2.35
25,conjunction_blocks,conj_grid,5,1,32,4,0,targ_class1,26.0,86.0,2.7
25,conjunction_blocks,conj_grid,5,1,33,5,0,targ_class1,131.0,132.0,3.04
25,conjunction_blocks,conj_grid,5,1,42,6,0,targ_class1,312.0,215.0,3.4
25,conjunction_blocks,conj_grid,5,1,19,7,0,targ_class1,81.0,-86.0,3.98
25,conjunction_blocks,conj_grid,5,1,13,8,0,targ_class1,197.0,-202.0,4.8
25,conjunction_blocks,conj_grid,5,1,14,9,0,targ_class1,316.0,-207.0,5.18
25,conjunction_blocks,conj_grid,5,1,5,10,0,targ_class1,114.0,-323.0,5.8
25,conjunction_blocks,conj_grid,5,1,2,11,0,targ_class1,-174.0,-306.0,6.35
25,conjunction_blocks,conj_grid,5,1,17,12,0,targ_class1,-99.0,-100.0,6.75
25,conjunction_blocks,conj_grid,5,1,8,13,0,targ_class2,-341.0,-206.0,7.38
25,conjunction_blocks,conj_grid,5,1,9,14,0,targ_class2,-212.0,-216.0,7.73
25,conjunction_blocks,conj_grid,5,1,1,15,0,targ_class2,-304.0,-322.0,8.23
25,conjunction_blocks,conj_grid,5,1,36,16,0,targ_class2,-317.0,220.0,9.62
25,conjunction_blocks,conj_grid,5,1,43,17,0,targ_class2,-337.0,330.0,10.05
25,conjunction_blocks,conj_grid,5,1,22,18,0,targ_class2,-344.0,1.0,10.75
25,conjunction_blocks,conj_grid,5,1,21,19,0,targ_class2,323.0,-100.0,11.68
25,conjunction_blocks,conj_grid,5,1,35,20,0,targ_class2,320.0,110.0,12.52
25,conjunction_blocks,conj_grid,5,1,34,21,0,targ_class2,228.0,95.0,13.47
25,conjunction_blocks,conj_grid,5,1,49,22,0,targ_class2,306.0,338.0,14.17
25,conjunction_blocks,conj_grid,5,1,48,23,0,targ_class2,166.0,342.0,14.75
25,conjunction_blocks,conj_grid,5,1,25,24,0,targ_class2,19.0,14.0,15.8
25,conjunction_blocks,conj_rot,1,1,30,1,0,targ_class1,-229.0,-101.0,1.28
25,conjunction_blocks,conj_rot,1,1,10,2,0,targ_class1,85.0,-210.0,1.92
25,conjunction_blocks,conj_rot,1,1,23,3,0,targ_class1,-159.0,-144.0,2.5
25,conjunction_blocks,conj_rot,1,1,12,4,0,targ_class1,234.0,-74.0,3.15
25,conjunction_blocks,conj_rot,1,1,13,5,0,targ_class1,292.0,-7.0,3.9
25,conjunction_blocks,conj_rot,1,1,14,6,0,targ_class1,385.0,74.0,4.38
25,conjunction_blocks,conj_rot,1,1,21,7,0,targ_class1,316.0,157.0,4.94
25,conjunction_blocks,conj_rot,1,1,34,8,0,targ_class1,85.0,269.0,5.75
25,conjunction_blocks,conj_rot,1,1,35,9,0,targ_class1,174.0,320.0,6.22
25,conjunction_blocks,conj_rot,1,1,42,10,0,targ_class1,60.0,386.0,6.94
25,conjunction_blocks,conj_rot,1,1,46,11,0,targ_class1,-229.0,241.0,7.57
25,conjunction_blocks,conj_rot,1,1,40,12,0,targ_class2,-85.0,216.0,9.1
25,conjunction_blocks,conj_rot,1,1,38,13,0,targ_class2,-249.0,73.0,10.1
25,conjunction_blocks,conj_rot,1,1,39,14,0,targ_class2,-126.0,157.0,10.55
25,conjunction_blocks,conj_rot,1,1,44,15,0,targ_class2,-360.0,81.0,11.03
25,conjunction_blocks,conj_rot,1,1,43,16,0,targ_class1,-436.0,4.0,11.42
25,conjunction_blocks,conj_rot,1,1,22,17,0,targ_class2,-218.0,-246.0,12.22
25,conjunction_blocks,conj_rot,1,1,9,18,0,targ_class2,19.0,-304.0,12.93
25,conjunction_blocks,conj_rot,1,1,6,19,0,targ_class2,361.0,-108.0,13.58
25,conjunction_blocks,conj_rot,1,1,3,20,0,targ_class2,187.0,-313.0,14.15
25,conjunction_blocks,conj_rot,1,1,11,21,0,targ_class2,156.0,-145.0,14.73
25,conjunction_blocks,conj_rot,1,1,25,22,0,targ_class2,5.0,-24.0,15.43
25,conjunction_blocks,conj_rot,1,1,26,23,0,targ_class2,90.0,72.0,16.58
25,conjunction_blocks,conj_rot,1,1,19,24,0,targ_class2,188.0,1.0,17.01
25,conjunction_blocks,conj_rot,0,1,30,1,0,targ_class1,-244.0,-80.0,1.04
25,conjunction_blocks,conj_rot,0,1,29,2,0,targ_class1,-325.0,-169.0,1.54
25,conjunction_blocks,conj_rot,0,1,22,3,0,targ_class1,-234.0,-259.0,2.22
25,conjunction_blocks,conj_rot,0,1,8,4,0,targ_class1,-71.0,-382.0,2.95
25,conjunction_blocks,conj_rot,0,1,1,5,0,targ_class1,-4.0,-463.0,3.4
25,conjunction_blocks,conj_rot,0,1,10,6,0,targ_class1,94.0,-247.0,3.92
25,conjunction_blocks,conj_rot,0,1,3,7,0,targ_class1,138.0,-293.0,4.27
25,conjunction_blocks,conj_rot,0,1,11,8,0,targ_class1,159.0,-156.0,4.82
25,conjunction_blocks,conj_rot,0,1,12,9,0,targ_class1,224.0,-68.0,5.15
25,conjunction_blocks,conj_rot,0,1,6,10,0,targ_class1,355.0,-68.0,5.83
25,conjunction_blocks,conj_rot,0,1,21,11,0,targ_class2,302.0,144.0,6.93
25,conjunction_blocks,conj_rot,0,1,14,12,0,targ_class2,402.0,66.0,7.57
25,conjunction_blocks,conj_rot,0,1,28,13,0,targ_class1,237.0,229.0,8.13
25,conjunction_blocks,conj_rot,0,1,34,14,0,targ_class2,67.0,235.0,9.15
25,conjunction_blocks,conj_rot,0,1,27,15,0,targ_class2,187.0,168.0,9.93
25,conjunction_blocks,conj_rot,0,1,33,16,0,targ_class2,16.0,169.0,10.4
25,conjunction_blocks,conj_rot,0,1,32,17,0,targ_class1,-59.0,124.0,10.95
25,conjunction_blocks,conj_rot,0,1,38,18,0,targ_class2,-209.0,80.0,11.59
25,conjunction_blocks,conj_rot,0,1,31,19,0,targ_class2,-140.0,3.0,12.07
25,conjunction_blocks,conj_rot,0,1,44,20,0,targ_class2,-391.0,44.0,12.79
25,conjunction_blocks,conj_rot,0,1,36,21,0,targ_class2,-363.0,-97.0,13.42
25,conjunction_blocks,conj_rot,0,1,46,22,0,targ_class2,-245.0,218.0,14.22
25,conjunction_blocks,conj_rot,0,1,24,23,0,targ_class2,-77.0,-86.0,15.02
25,conjunction_blocks,conj_rot,0,1,16,24,0,targ_class2,-64.0,-225.0,15.9
25,conjunction_blocks,conj_grid,2,1,37,1,0,targ_class1,-245.0,224.0,0.99
25,conjunction_blocks,conj_grid,2,1,16,2,0,targ_class1,-230.0,-114.0,1.79
25,conjunction_blocks,conj_grid,2,1,8,3,0,targ_class1,-330.0,-226.0,2.2
25,conjunction_blocks,conj_grid,2,1,1,4,0,targ_class2,-325.0,-302.0,3.02
25,conjunction_blocks,conj_grid,2,1,15,5,0,targ_class2,-322.0,-108.0,3.6
25,conjunction_blocks,conj_grid,2,1,22,6,0,targ_class2,-292.0,-14.0,4.0
25,conjunction_blocks,conj_grid,2,1,30,7,0,targ_class2,-236.0,70.0,4.53
25,conjunction_blocks,conj_grid,2,1,24,8,0,targ_class2,-93.0,24.0,5.23
25,conjunction_blocks,conj_grid,2,1,17,9,0,targ_class1,-115.0,-121.0,6.82
25,conjunction_blocks,conj_grid,2,1,2,10,0,targ_class2,-208.0,-340.0,7.48
25,conjunction_blocks,conj_grid,2,1,5,11,0,targ_class1,118.0,-303.0,8.25
25,conjunction_blocks,conj_grid,2,1,18,12,0,targ_class1,27.0,-113.0,8.88
25,conjunction_blocks,conj_grid,2,1,27,13,0,targ_class2,219.0,-34.0,10.45
25,conjunction_blocks,conj_grid,2,1,20,14,0,targ_class1,218.0,-112.0,10.82
25,conjunction_blocks,conj_grid,2,1,21,15,0,targ_class1,330.0,-86.0,11.18
25,conjunction_blocks,conj_grid,2,1,28,16,0,targ_class2,335.0,-5.0,12.23
25,conjunction_blocks,conj_grid,2,1,35,17,0,targ_class2,314.0,118.0,12.67
25,conjunction_blocks,conj_grid,2,1,42,18,0,targ_class1,305.0,223.0,13.05
25,conjunction_blocks,conj_grid,2,1,49,19,0,targ_class1,332.0,302.0,13.62
25,conjunction_blocks,conj_grid,2,1,40,20,0,targ_class2,81.0,212.0,14.27
25,conjunction_blocks,conj_grid,2,1,39,21,0,targ_class2,21.0,204.0,14.63
25,conjunction_blocks,conj_grid,2,1,47,22,0,targ_class1,131.0,325.0,15.07
25,conjunction_blocks,conj_grid,2,1,46,23,0,targ_class2,25.0,330.0,16.62
25,conjunction_blocks,conj_grid,2,1,4,24,0,targ_class1,-15.0,-347.0,19.83
25,conjunction_blocks,conj_rot,2,1,9,1,0,targ_class1,-13.0,-297.0,1.18
25,conjunction_blocks,conj_rot,2,1,11,2,0,targ_class1,179.0,-160.0,1.65
25,conjunction_blocks,conj_rot,2,1,4,3,0,targ_class1,259.0,-194.0,2.0
25,conjunction_blocks,conj_rot,2,1,5,4,0,targ_class1,307.0,-163.0,2.32
25,conjunction_blocks,conj_rot,2,1,12,5,0,targ_class1,224.0,-91.0,2.77
25,conjunction_blocks,conj_rot,2,1,28,6,0,targ_class1,224.0,216.0,3.33
25,conjunction_blocks,conj_rot,2,1,34,7,0,targ_class1,86.0,224.0,3.88
25,conjunction_blocks,conj_rot,2,1,33,8,0,targ_class1,-31.0,182.0,4.25
25,conjunction_blocks,conj_rot,2,1,48,9,0,targ_class1,-80.0,389.0,4.7
25,conjunction_blocks,conj_rot,2,1,46,10,0,targ_class1,-227.0,234.0,5.59
25,conjunction_blocks,conj_rot,2,1,36,11,0,targ_class1,-398.0,-76.0,6.35
25,conjunction_blocks,conj_rot,2,1,30,12,0,targ_class1,-251.0,-87.0,7.0
25,conjunction_blocks,conj_rot,2,1,37,13,0,targ_class2,-311.0,21.0,8.22
25,conjunction_blocks,conj_rot,2,1,43,14,0,targ_class2,-458.0,-34.0,8.82
25,conjunction_blocks,conj_rot,2,1,15,15,0,targ_class2,-148.0,-261.0,9.65
25,conjunction_blocks,conj_rot,2,1,23,16,0,targ_class2,-162.0,-160.0,10.02
25,conjunction_blocks,conj_rot,2,1,1,17,0,targ_class2,-25.0,-464.0,10.75
25,conjunction_blocks,conj_rot,2,1,8,18,0,targ_class2,-79.0,-393.0,11.13
25,conjunction_blocks,conj_rot,2,1,27,19,0,targ_class2,152.0,174.0,12.3
25,conjunction_blocks,conj_rot,2,1,26,20,0,targ_class2,92.0,91.0,12.67
25,conjunction_blocks,conj_rot,2,1,35,21,0,targ_class2,169.0,311.0,13.25
25,conjunction_blocks,conj_rot,2,1,41,22,0,targ_class2,-1.0,320.0,13.78
25,conjunction_blocks,conj_rot,2,1,40,23,0,targ_class2,-92.0,236.0,14.22
25,conjunction_blocks,conj_rot,2,1,39,24,0,targ_class2,-143.0,164.0,15.03
25,conjunction_blocks,conj_grid,3,1,36,1,0,targ_class1,-342.0,227.0,1.27
25,conjunction_blocks,conj_grid,3,1,44,2,0,targ_class1,-225.0,313.0,1.72
25,conjunction_blocks,conj_grid,3,1,27,3,0,targ_class1,221.0,14.0,2.67
25,conjunction_blocks,conj_grid,3,1,42,4,0,targ_class1,307.0,217.0,3.35
25,conjunction_blocks,conj_grid,3,1,20,5,0,targ_class1,202.0,-104.0,3.9
25,conjunction_blocks,conj_grid,3,1,14,6,0,targ_class1,324.0,-198.0,4.77
25,conjunction_blocks,conj_grid,3,1,13,7,0,targ_class1,223.0,-223.0,5.17
25,conjunction_blocks,conj_grid,3,1,6,8,0,targ_class1,205.0,-339.0,5.61
25,conjunction_blocks,conj_grid,3,1,4,9,0,targ_class1,-12.0,-353.0,6.25
25,conjunction_blocks,conj_grid,3,1,3,10,0,targ_class1,-90.0,-333.0,6.65
25,conjunction_blocks,conj_grid,3,1,2,11,0,targ_class1,-209.0,-337.0,7.18
25,conjunction_blocks,conj_grid,3,1,1,12,0,targ_class1,-337.0,-313.0,8.35
25,conjunction_blocks,conj_grid,3,1,8,13,0,targ_class2,-301.0,-221.0,8.75
25,conjunction_blocks,conj_grid,3,1,15,14,0,targ_class2,-302.0,-85.0,9.25
25,conjunction_blocks,conj_grid,3,1,23,15,0,targ_class2,-234.0,-24.0,9.73
25,conjunction_blocks,conj_grid,3,1,29,16,0,targ_class2,-334.0,124.0,10.38
25,conjunction_blocks,conj_grid,3,1,43,17,0,targ_class2,-304.0,315.0,11.08
25,conjunction_blocks,conj_grid,3,1,37,18,0,targ_class2,-200.0,208.0,11.72
25,conjunction_blocks,conj_grid,3,1,24,19,0,targ_class2,-109.0,-12.0,12.25
25,conjunction_blocks,conj_grid,3,1,46,20,0,targ_class2,16.0,314.0,13.02
25,conjunction_blocks,conj_grid,3,1,41,21,0,targ_class2,231.0,221.0,13.62
25,conjunction_blocks,conj_grid,3,1,40,22,0,targ_class2,113.0,174.0,14.12
25,conjunction_blocks,conj_grid,3,1,19,23,0,targ_class2,93.0,-86.0,14.75
25,conjunction_blocks,conj_grid,3,1,12,24,0,targ_class2,106.0,-230.0,15.75
25,conjunction_blocks,conj_grid,0,1,38,1,0,targ_class1,-108.0,206.0,0.89
25,conjunction_blocks,conj_grid,0,1,46,2,0,targ_class1,-23.0,326.0,1.4
25,conjunction_blocks,conj_grid,0,1,48,3,0,targ_class1,226.0,344.0,2.02
